OrgCode,MetricName,n_points,last_date,last_value,mean_latest,lcl_latest,ucl_latest,direction,target_value,variation_key,variation_colour,variation_side,variation_icon,variation_status,last_special_cause,last_special_cause_rule,assurance_key,assurance_colour,assurance_icon,assurance_status,any_special_cause_in_lookback
ORG_GOLD,Decimal+2of3+SCHC,28,2026-04-01,37.73,27.273928571428574,14.590713441404933,39.95714370145221,higher_is_better,,improvement,blue,high,VariationIconImprovementHigh.png,,True,2of3,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+2of3+SCHD,28,2026-04-01,37.73,27.273928571428574,14.590713441404933,39.95714370145221,higher_is_better,,improvement,blue,high,VariationIconImprovementHigh.png,,True,2of3,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+2of3+SCHI,28,2026-04-01,37.73,27.273928571428574,14.590713441404933,39.95714370145221,higher_is_better,,improvement,blue,high,VariationIconImprovementHigh.png,,True,2of3,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+2of3+SCLC,28,2026-04-01,14.73,24.684642857142855,12.521522289766967,36.847763424518746,higher_is_better,,concern,orange,low,VariationIconConcernLow.png,,True,2of3,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+2of3+SCLD,28,2026-04-01,14.73,24.684642857142855,12.521522289766967,36.847763424518746,higher_is_better,,concern,orange,low,VariationIconConcernLow.png,,True,2of3,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+2of3+SCLI,28,2026-04-01,14.73,24.684642857142855,12.521522289766967,36.847763424518746,higher_is_better,,concern,orange,low,VariationIconConcernLow.png,,True,2of3,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+Astro+SCHC,28,2026-04-01,47.56,27.392500000000002,10.953374704491722,43.83162529550828,higher_is_better,,improvement,blue,high,VariationIconImprovementHigh.png,,True,astronomical,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+Astro+SCHD,28,2026-04-01,47.56,27.392500000000002,10.953374704491722,43.83162529550828,higher_is_better,,improvement,blue,high,VariationIconImprovementHigh.png,,True,astronomical,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+Astro+SCHI,28,2026-04-01,47.56,27.392500000000002,10.953374704491722,43.83162529550828,higher_is_better,,improvement,blue,high,VariationIconImprovementHigh.png,,True,astronomical,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+Astro+SCLC,28,2026-04-01,5.56,25.678214285714283,10.174865191939658,41.18156337948891,higher_is_better,,concern,orange,low,VariationIconConcernLow.png,,True,astronomical,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+Astro+SCLD,28,2026-04-01,5.56,25.678214285714283,10.174865191939658,41.18156337948891,higher_is_better,,concern,orange,low,VariationIconConcernLow.png,,True,astronomical,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+Astro+SCLI,28,2026-04-01,5.56,25.678214285714283,10.174865191939658,41.18156337948891,higher_is_better,,concern,orange,low,VariationIconConcernLow.png,,True,astronomical,,,IconEmpty.png,no_target,True
ORG_GOLD,Decimal+None+CC,28,2026-04-01,20.74,26.14892857142857,10.220047562760323,42.07780958009682,higher_is_better,,common_cause,grey,none,VariationIconCommonCause.png,,False,,,,IconEmpty.png,no_target,False
ORG_GOLD,Decimal+Shift+SCHC,28,2026-04-01,33.03,26.541785714285712,12.646986659912187,40.43658476865924,higher_is_better,,improvement,blue,high,VariationIconImprovementHigh.png,,True,shift,,,IconEmpty.png,no_target,True
